month,avg_ele,avg_winddir,avg_sky,avg_visdist,avg_airtemp,avg_dewpointtemp,avg_atmpress
12,20.0,199.21506105834465,13689.92605156038,17088.34803256445,6.890773405698784,5.405630936227955,4973.230732700191
1,20.0,245.1345108695652,6247.14402173913,20493.05570652174,6.751630434782609,4.393070652173909,1007.6739130434772
2,20.0,257.49341142020495,5116.5724743777455,22599.07467057101,7.58565153733529,4.98023426061494,1677.141874084919
3,20.0,245.55866666666665,8602.425333333333,23766.86,7.876533333333338,4.259066666666671,1478.469333333333
4,20.0,207.21546961325967,8464.720994475138,22408.487569060773,10.100966850828716,6.350138121546965,1209.7198895027627
5,20.0,195.6203501094092,6065.147702407002,21117.16083150985,12.98599562363239,8.724398249452967,2861.492997811806
6,20.0,275.9781746031746,6178.339285714285,23688.194444444445,13.443551587301595,9.940178571428577,3743.975198412679
7,20.0,213.3522012578616,8262.974842767295,21817.088050314465,16.790566037735832,13.429200359389032,4091.953369272226
8,20.0,205.49911971830983,6041.8397887323945,20835.993838028167,16.333802816901407,12.764612676056336,4215.662235915491
9,20.0,227.82341463414633,7957.788292682927,21679.886829268293,15.099317073170722,13.127999999999997,3786.018829268275
10,20.0,210.62151898734177,8908.301265822785,18213.79746835443,11.294050632911375,8.942784810126593,1705.615949367087
11,20.0,252.5725593667546,6318.112137203167,18339.24802110818,8.74775725593668,6.805672823218992,1601.7262532981524
12,20.0,259.4116883116883,7940.91948051948,19375.70779220779,6.3593506493506515,4.119220779220782,1649.4731168831172
1,20.0,171.72543352601156,6926.618497109826,19286.134393063585,6.573121387283236,3.659682080924856,1009.626734104046
2,20.0,230.76148148148147,5430.622222222222,21727.39259259259,8.769925925925923,5.843851851851851,1020.7795555555572
3,20.0,251.38440860215053,4004.4489247311826,20503.084677419356,9.21532258064516,6.031720430107528,1020.6280913978484
4,20.0,233.58011049723757,9513.296961325968,28471.85773480663,8.260082872928177,4.068232044198896,1026.7537292817688
5,20.0,234.140562248996,7509.105756358768,22989.738955823297,13.07282463186077,8.823025435073625,1019.3668005354745
6,20.0,225.3817427385892,6254.203319502075,25772.399723374827,14.023236514522816,10.49778699861688,1011.4307053941916
7,20.0,256.43716577540107,3907.3917112299464,26477.286096256685,15.279812834224618,11.86350267379678,1013.4581550802144
8,20.0,246.25418994413408,6818.210893854749,26585.25837988827,16.144273743016754,12.229329608938558,1018.484636871509
9,20.0,212.62482946793995,8136.991814461118,18782.44201909959,14.745429740791272,11.760572987721693,1008.1533424283772
10,20.0,227.57085561497323,7120.927807486631,20356.885026737968,11.828743315508012,8.863636363636367,1011.46844919786
11,20.0,223.51724137931035,7987.324137931035,20213.593103448275,8.632827586206902,6.397241379310349,1015.041379310345
12,20.0,216.6613545816733,8178.136786188579,19203.658698539177,7.507968127490043,5.311553784860562,1012.3047808764928
1,14.0,246.55440771349865,14400.23829201102,10232.71349862259,4.008953168044077,2.074380165289256,5504.0706611571
2,14.0,188.7691154422789,8716.512743628185,12584.706146926535,5.904047976011994,3.7031484257871066,5519.627211394369
3,14.0,192.07865937072503,9413.002051983583,11865.047195622436,7.987004103967168,4.67578659370725,5492.892818057531
4,14.0,265.8828125,9448.259943181818,11146.022727272728,8.164204545454545,4.738778409090909,5450.457173295521
5,14.0,256.2066805845511,18424.604732080723,14770.698677800974,11.559498956158665,8.205845511482254,5462.470215727282
6,14.0,260.28908554572274,13233.073746312684,13810.544247787611,13.156342182890857,8.728613569321533,5343.360176991214
7,14.0,270.71855455177206,10650.993745656706,11348.505211952745,16.31063238359972,13.412717164697709,5480.531827658168
8,14.0,318.04024556616645,13296.781036834926,10760.776944065485,15.48362892223738,11.89699863574352,5574.3444065485055
9,14.0,238.6907433380084,10131.317671809256,10833.800140252455,13.47405329593268,10.964165497896213,5585.858204768657
10,14.0,201.9903846153846,6707.447802197802,12059.957417582418,12.290521978021978,9.96978021978022,5509.641552197873
11,14.0,275.7490987743331,13623.723143475128,11494.880317231436,6.522710886806056,4.62141312184571,5456.601009372808
12,14.0,195.76580958999304,6593.27936066713,11090.756080611536,8.068102849200834,6.2175121612230715,5427.247810979911
1,20.0,204.088161209068,9492.984886649874,19333.751469353483,5.947439126784219,4.509487825356836,4437.010075566763
2,20.0,283.83046237534,8742.163191296464,21373.163191296466,5.645965548504077,2.6678150498640103,4394.6153218495
3,20.0,256.55443037974686,7043.203375527426,21437.55189873418,8.023459915611811,6.105232067510553,4872.798987341801
4,20.0,176.3179091688089,14957.229648671808,17002.99914310197,9.641559554413028,6.286032562125113,4564.476606683813
5,20.0,199.00081037277147,15372.080226904376,27072.360615883303,11.288573743922193,7.08152350081037,4805.569205834708
6,20.0,235.06129303106633,17745.03610411419,20908.648194794292,15.306633081444174,12.482367758186395,4661.65743073049
7,20.0,247.8936521022259,4398.288540807915,23560.01566364386,14.026298433635615,10.509810387469088,4581.521187139346
8,20.0,223.6672398968186,7807.806534823731,23049.95700773861,14.532330180567484,11.314273430782457,4311.345743766125
9,20.0,239.87127845884413,7011.250437828371,24615.58493870403,13.038091068301217,9.76541155866901,4407.022066549917
10,20.0,174.76768558951966,13018.517030567686,26677.633187772924,10.759301310043664,9.41126637554585,4346.769606986901
11,20.0,190.3641456582633,11307.01400560224,15654.806722689076,7.542763772175536,5.3883286647992605,4046.942203548067
12,20.0,228.7728437233134,8359.200683176772,21090.772843723313,8.981639624252773,7.724423569598631,4350.486080273273
1,20.0,204.18608852755193,10779.775971093044,20373.441734417345,8.178952122854572,7.245167118337845,4063.655465221304
2,20.0,228.2156862745098,9839.60702614379,24249.095588235297,7.172875816993467,8.803921568627455,5137.718300653633
3,20.0,220.97451737451735,11305.377606177606,20038.223166023166,7.659999999999997,5.381081081081083,4951.396911196948
4,20.0,215.33714285714285,14685.844081632653,21070.122448979593,7.282612244897954,3.7387755102040847,4804.501306122473
5,20.0,209.2482100238663,16615.161495624503,21906.761336515512,13.244073190135248,9.745664280031814,4771.288066825802
6,20.0,270.22800306044377,13906.83091048202,23358.91354246366,14.468859984697785,10.244070390206574,5107.153098699356
7,20.0,252.98687258687255,15413.805405405405,21692.27722007722,18.04571428571427,13.144092664092655,4987.722471042505
8,20.0,242.7348367029549,6494.400466562986,22177.837480559876,16.07270606531881,12.40334370139969,4996.485925349959
9,20.0,212.36829463570857,10248.077662129705,21974.21857485989,13.74219375500401,10.792634107285844,4952.43482786232
10,20.0,213.12618526622904,5666.881108679796,18454.48504741065,12.051714077315832,10.769948942377836,5202.515390226169
11,20.0,160.86998394863562,9252.11316211878,15963.72150882825,7.874959871589099,6.190449438202247,5022.9680577849485
12,20.0,184.864768683274,7839.908896797153,11995.087544483986,5.342135231316724,4.570035587188615,5301.33516014241
1,14.0,245.83021390374333,4959.958556149732,10927.941176470587,7.377005347593583,6.271256684491978,1222.9062834224608
2,14.0,191.63866877971475,6258.874801901743,11129.160063391442,6.508716323296355,5.689223454833598,1728.9580031695732
3,14.0,209.7627345844504,5781.42091152815,10462.734584450402,7.544235924932976,5.792091152815013,1279.6698391420907
4,14.0,258.1777777777778,10299.440277777778,11795.416666666666,9.28888888888889,4.736111111111111,1197.7188888888888
5,14.0,248.00534759358288,5146.788770053476,11963.235294117649,11.050802139037431,9.097459893048129,1180.4877005347614
6,14.0,307.42876901798064,8014.961272475795,13532.778699861688,15.655601659751037,13.027524204702628,1218.0930843706774
7,14.0,309.99196787148594,5738.564926372155,11842.9718875502,16.39625167336011,12.710843373493976,1221.9583668005362
8,14.0,350.9965487489215,20284.76617773943,10362.985332182916,17.635893011216567,12.468507333908542,4368.830974978435
9,14.0,268.7585692995529,9234.859910581225,12261.176602086438,13.438897168405363,9.609538002980626,5245.506408345807
10,14.0,239.55401459854016,9545.852554744526,10478.68613138686,9.74087591240876,8.088248175182482,5388.469124087659
11,14.0,306.06529713866473,9220.362435803376,10763.022743947176,7.2377109317681585,5.321349963316214,5344.933015407247
12,14.0,233.44276901987664,11191.481836874573,9951.40438656614,3.6991089787525704,3.5989033584647014,5500.121658670391
